"id","title","description","availability","condition","price","link","image_link","brand","google_product_category","fb_product_category","quantity_to_sell_on_facebook","sale_price","sale_price_effective_date","item_group_id","gender","color","size","age_group","material","pattern","shipping","shipping_weight","style"
"110","Celestial knit cotton T","Brown shades on this knit cotton T-shirt has derived from Catechu . The intricate details has been outlined with plain dye technique. All Aranya products are handmade, using natural materials, within a fair trade framework.","in stock","new","1175 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/W0920015NH12194619/W0920015NH12194619_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/W0920015NH12194619/W0920015NH12194619_1.png","Aranya","Women>Tops & Shirts","Women>Tops & Shirts","1","1175","","","","","","","","","","",""
"111","Redmix Knit Cotton Leggings","Indigo has been used as dyeing materials which is derive to blue color on this knit cotton Leggings. Plain dye was used to get the elegant design. \n \nUsing natural materials, full-hand made Aranya's products are align with in fair trade framework.","in stock","new","955 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/W1080001NH10194019/W1080001NH10194019_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/W1080001NH10194019/W1080001NH10194019_1.png","Aranya","Accessories>Stoles","Accessories>Stoles","0","955","","","","","","","","","","",""
"112","Irises creap silk orna","The subtle tones in this orna would pair amazingly with a contrasting dark colored dress. The creap silk fabric provides comfort from the scorching heat. All Aaranya products are handmade, using natural materials, within a fair trade framework.","in stock","new","4775 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WO002NK31R22INH3122/WO002NK31R22INH3122_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WO002NK31R22INH3122/WO002NK31R22INH3122_1.png","Aranya","Accessories>Orna","Accessories>Orna","3","4775","","","","","","","","","","",""
"113","Spirea Cotton kota saree","This cotton kota saree which is dyed in olive and blue. This saree can use as regular wear and make one more alluring. All Aranya products are handmade, using natural fibers and materials within a fair-trade framework.","in stock","new","4995 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS018SF31R22INH3222/WS018SF31R22INH3222_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS018SF31R22INH3222/WS018SF31R22INH3222_1.png","Aranya","Women>Saree","Women>Saree","7","4995","","","","","","","","","","",""
"114","Alyssum endi cotton saree","A blend of modern workmanship, traditional block print and natural color madder as red and indigo as blue used in this eri cotton saree draw out the solace and style. All Aranya products are handmade, using natural fibers and materials within a fair-trade framework.","in stock","new","5995 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS021BA33R22INH3322/WS021BA33R22INH3322_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS021BA33R22INH3322/WS021BA33R22INH3322_1.png","Aranya","Women>Saree","Women>Saree","7","5995","","","","","","","","","","",""
"115","Brunnera Cotton Than Saree","By combining the natural dyes found in gray and blue paar for use in cotton saree. To give this composition a festive appearance, wax decoration print has been used. All Aranya products are handmade, using natural fibers and materials within a fair-trade framework.","in stock","new","4500 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS022BA33R22INH3322/WS022BA33R22INH3322_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS022BA33R22INH3322/WS022BA33R22INH3322_1.png","Aranya","Women>Saree","Women>Saree","4","4500","","","","","","","","","","",""
"116","Sweet Pea Endi Half Silk Saree","Blue and Gray have been used as dyeing materials on this eri half silk saree. Wax print and Kantha stitch was used to get the elegant design. All Aranya products are handmade, using natural fibers and materials, within a fair trade framework.","in stock","new","10995 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS023SF33R22INH3322/WS023SF33R22INH3322_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS023SF33R22INH3322/WS023SF33R22INH3322_1.png","Aranya","Women>Saree","Women>Saree","4","10995","","","","","","","","","","",""
"117","Yarrow Cotton Saree","With an inspiration of a olive shade, this wax ornamentation print has been applied to give this composition a festive look.All Aranya products are handmade, using natural fibers and materials within a fair-trade framework.","in stock","new","4500 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS024BA33R22INH3322/WS024BA33R22INH3322_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS024BA33R22INH3322/WS024BA33R22INH3322_1.png","Aranya","Women>Saree","Women>Saree","7","4500","","","","","","","","","","",""
"118","Starling Endi Cotton Saree","The Flower tones of this eri cotton saree do the best work in making you truly feel beautiful, making it the perfect wear for all of your favorite occasions. All Aranya products are handmade, using natural materials, within a fair trade framework.","in stock","new","5995 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS025MC33R22INH3422/WS025MC33R22INH3422_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS025MC33R22INH3422/WS025MC33R22INH3422_1.png","Aranya","Women>Saree","Women>Saree","8","5995","","","","","","","","","","",""
"119","Dendrobium Eri Cotton Saree","The pink color affects the mind and body by causing pleasant feelings. This eri cotton saree is decorated with wax. All Aranya products are handmade, using natural fibers and materials within a fair trade framework.","in stock","new","5995 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS026SF33R22INH3422/WS026SF33R22INH3422_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS026SF33R22INH3422/WS026SF33R22INH3422_1.png","Aranya","Women>Saree","Women>Saree","9","5995","","","","","","","","","","",""
"120","Clematis Cotton kota Saree","This exclusive wax printed natural dyed saree is contains two shades of Navy colour. All Aranya products are handmade, using natural materials, within a fair trade framework.","in stock","new","5995 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS027SF33R22INH3422/WS027SF33R22INH3422_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS027SF33R22INH3422/WS027SF33R22INH3422_1.png","Aranya","Women>Saree","Women>Saree","5","5995","","","","","","","","","","",""
"121","Blosoom Cotton Kota saree","This exclusive wax printed cotton kota saree dyed in brown and olive. Making it the perfect wear for all of your favorite occasions. All Aranya products are handmade, using natural materials, within a fair trade framework","in stock","new","4995 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS028MC33R22INH3422/WS028MC33R22INH3422_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS028MC33R22INH3422/WS028MC33R22INH3422_1.png","Aranya","Women>Saree","Women>Saree","8","4995","","","","","","","","","","",""
"122","Dazzling Cotton Kota Saree","Both hues show out brilliantly in this saree because to the contrasting tones. It is a comfortable fabric with dual designs and cotton kota fabric. All Aranya products are handmade, using natural materials, within a fair trade framework.","in stock","new","4995 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS030BA34R22INH3522/WS030BA34R22INH3522_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS030BA34R22INH3522/WS030BA34R22INH3522_1.png","Aranya","Women>Saree","Women>Saree","8","4995","","","","","","","","","","",""
"123","Crimson Cotton Than Saree","Beautiful imprints were created on cotton using the wax. Natural elements are used to create the stunning teal, blue and red colors. All Aranya products are handmade, using natural materials, within a fair trade framework.","in stock","new","4995 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS033SF35R22INH3622/WS033SF35R22INH3622_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS033SF35R22INH3622/WS033SF35R22INH3622_1.png","Aranya","Women>Saree","Women>Saree","2","4995","","","","","","","","","","",""
"124","Anemone Cotton Saree","By unifying the natural dye of Blue at paar and anchol, and teal body in the cotton than saree. Wax ornamentation print has been applied to give this composition a festive look. All Aranya products are handmade, using natural materials, within a fair trade framework.","in stock","new","4995 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS32TA35R22INH3622/WS32TA35R22INH3622_1.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/WS32TA35R22INH3622/WS32TA35R22INH3622_1.png","Aranya","Women>Saree","Women>Saree","4","4995","","","","","","","","","","",""
"125","Tribal Flare Choker","Sterling silver coins have been attached to this choker that has been woven delicately with Terracotta, Rudrakha and wooden beads. The colours are relfections of natural dyes of Indigo and Madder.","in stock","new","4650 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/J0400004MA1116/web.png","https://res.cloudinary.com/diyc1dizi/image/upload/aranya-product-v2/J0400004MA1116/web.png","Aranya","Accessories>Other Jewellery","Accessories>Other Jewellery","10","4650","","","","","","","","","","",""
"126","Riley Tyler","Click the&nbsp;Add product&nbsp;button near the&nbsp;Products&nbsp;label. Follow carefully the instructions below:On the&nbsp;Add Products&nbsp;to Your App, go to the&nbsp;Facebook Login for business&nbsp;and click the&nbsp;Set-Up&nbsp;button","in stock","new","899 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/v1685950062/aranya/344793903_1032554851457232_917839760543745168_n.jpg","https://res.cloudinary.com/diyc1dizi/image/upload/v1685950062/aranya/344793903_1032554851457232_917839760543745168_n.jpg","Aranya","Home Furnishings>Table Cloth","Home Furnishings>Table Cloth","87","899","","","","Off-White,Olive","","","","","0.2 kg","",""
"127","Riley Tyler","Click the&nbsp;Add product&nbsp;button near the&nbsp;Products&nbsp;label. Follow carefully the instructions below:On the&nbsp;Add Products&nbsp;to Your App, go to the&nbsp;Facebook Login for business&nbsp;and click the&nbsp;Set-Up&nbsp;button","in stock","new","899 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/v1685950062/aranya/344793903_1032554851457232_917839760543745168_n.jpg","https://res.cloudinary.com/diyc1dizi/image/upload/v1685950062/aranya/344793903_1032554851457232_917839760543745168_n.jpg","Aranya","Home Furnishings>Table Cloth","Home Furnishings>Table Cloth","87","899","","","","Off-White,Olive","","","","","0.2 kg","",""
"128","Clayton Hardin","Empowering community through open source technology.","in stock","new","654 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya/338334282_1308641929686659_5561078571324706171_n.jpg","https://res.cloudinary.com/diyc1dizi/image/upload/aranya/338334282_1308641929686659_5561078571324706171_n.jpg","Aranya","Home Furnishings>Ceramic","Home Furnishings>Ceramic","998","654","","","","White,Teal","","","","","0.1kg","",""
"129","Dahlia Ortiz","just to add a little something: Bootstrap also provides the&nbsp;sr-only&nbsp;class to hide ""accessibility"" elements.","in stock","new","454 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya/WhatsApp_Image_2023-01-08_at_1.37.14_PM.jpg","https://res.cloudinary.com/diyc1dizi/image/upload/aranya/WhatsApp_Image_2023-01-08_at_1.37.14_PM.jpg","Aranya","Kids>Boys","Kids>Boys","455","454","","","","Gray,Purple,Green","","","","","0.2 kg","",""
"130","Dahlia Ortiz","The given output shows that all the specified values from an array are successfully removed. some addes","in stock","new","455 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya/german-lopez-fKDF8bGGklY-unsplash.jpg","https://res.cloudinary.com/diyc1dizi/image/upload/aranya/german-lopez-fKDF8bGGklY-unsplash.jpg","Aranya","Home Furnishings>Basket","Home Furnishings>Basket","544","455","","","","Manjit","","","","","0.4kg","",""
"131","Leslie Bradshaw new","using his feet to hit down the ground or sweeping high over long-off, one ball flying out of the ground. He also played fluently against the seamers, controlling the hook shot well, driving and cutting and twice depositing Somerset's most experienced bowler Jack Brooks over long-off for six.","in stock","new","987 BDT","https://res.cloudinary.com/diyc1dizi/image/upload/aranya/360037306_266109642835079_8141540122326187073_n.jpg","https://res.cloudinary.com/diyc1dizi/image/upload/aranya/360037306_266109642835079_8141540122326187073_n.jpg","Aranya","Accessories>Scarves","Accessories>Scarves","575","987","","","","Navy","","","","","0.4kg","",""
